User_ID,Login_Time,IP_Address,Action,Status,Sensitive_Access,Device_Type,Location,Session_Duration,Failed_Attempt_Count
U001,2026-06-01 09:00:00,192.168.1.1,Login,Success,No,Laptop,US,300,0
U002,2026-06-01 09:05:00,192.168.1.2,Login,Failed,No,Mobile,US,0,1
U002,2026-06-01 09:06:00,192.168.1.2,Login,Failed,No,Mobile,US,0,2
U002,2026-06-01 09:07:00,192.168.1.2,Login,Failed,No,Mobile,US,0,3
U003,2026-06-01 09:10:00,10.0.0.1,Download,Success,Yes,Laptop,UK,600,0
U004,2026-06-01 09:15:00,172.16.0.1,Login,Success,No,Laptop,DE,200,0
U005,2026-06-01 09:20:00,192.168.1.5,Modify,Success,Yes,Mobile,IN,400,0
U006,2026-06-01 02:00:00,8.8.8.8,Login,Success,No,Laptop,IN,150,0
U007,2026-06-01 23:30:00,8.8.4.4,Login,Success,No,Mobile,UK,100,0
U008,2026-06-01 10:00:00,192.168.2.1,Login,Success,No,Laptop,US,350,0
U009,2026-06-01 10:10:00,192.168.2.2,Download,Success,Yes,Laptop,US,700,0
U010,2026-06-01 10:20:00,192.168.2.3,Login,Failed,No,Mobile,IN,0,1
U010,2026-06-01 10:21:00,192.168.2.3,Login,Failed,No,Mobile,IN,0,2
U010,2026-06-01 10:22:00,192.168.2.3,Login,Success,No,Mobile,IN,200,2
U011,2026-06-01 10:30:00,10.10.0.1,Modify,Success,Yes,Laptop,US,500,0
U012,2026-06-01 10:40:00,10.10.0.2,Login,Success,No,Laptop,UK,300,0
U013,2026-06-01 10:50:00,10.10.0.3,Download,Success,Yes,Mobile,IN,450,0
U014,2026-06-01 11:00:00,10.10.0.4,Login,Failed,No,Mobile,IN,0,1
U014,2026-06-01 11:01:00,10.10.0.4,Login,Failed,No,Mobile,IN,0,2
U014,2026-06-01 11:02:00,10.10.0.4,Login,Failed,No,Mobile,IN,0,3
U015,2026-06-01 11:10:00,10.10.0.5,Login,Success,No,Laptop,DE,200,0
U016,2026-06-01 11:20:00,10.10.0.6,Download,Success,Yes,Laptop,US,600,0
U017,2026-06-01 11:30:00,10.10.0.7,Modify,Success,Yes,Mobile,IN,300,0
U018,2026-06-01 11:40:00,10.10.0.8,Login,Success,No,Laptop,UK,250,0
U019,2026-06-01 11:50:00,10.10.0.9,Login,Failed,No,Mobile,IN,0,1
U019,2026-06-01 11:51:00,10.10.0.9,Login,Failed,No,Mobile,IN,0,2
U019,2026-06-01 11:52:00,10.10.0.9,Login,Success,No,Mobile,IN,180,2
U020,2026-06-01 12:00:00,10.10.1.1,Download,Success,Yes,Laptop,US,650,0
U021,2026-06-01 12:10:00,10.10.1.2,Login,Success,No,Laptop,US,300,0
U022,2026-06-01 12:20:00,10.10.1.3,Login,Failed,No,Mobile,IN,0,1
U022,2026-06-01 12:21:00,10.10.1.3,Login,Failed,No,Mobile,IN,0,2
U022,2026-06-01 12:22:00,10.10.1.3,Login,Failed,No,Mobile,IN,0,3
U023,2026-06-01 12:30:00,10.10.1.4,Modify,Success,Yes,Laptop,UK,500,0
U024,2026-06-01 12:40:00,10.10.1.5,Download,Success,Yes,Laptop,US,700,0
U025,2026-06-01 12:50:00,10.10.1.6,Login,Success,No,Laptop,DE,200,0
U026,2026-06-01 13:00:00,10.10.1.7,Login,Failed,No,Mobile,IN,0,1
U026,2026-06-01 13:01:00,10.10.1.7,Login,Failed,No,Mobile,IN,0,2
U026,2026-06-01 13:02:00,10.10.1.7,Login,Success,No,Mobile,IN,220,2
U027,2026-06-01 13:10:00,10.10.1.8,Download,Success,Yes,Laptop,US,650,0
